F1,F2,F3,B1,B2,B3,max_formant,smooth_error,time,rel_time,prop_time,id,label,file_name,group,speaker_num,point_heuristic,f0,intensity,optimized,word,stress,dur,pre_word,fol_word,pre_seg,fol_seg,abs_pre_seg,abs_fol_seg,context,sidx,sN,syl_pos,syl_open_closed
398.1083897942044,1881.7475264460625,2639.330388012317,4.006871857217495,3.3200763633186527,4.246809390155232,5333.333333333333,0.0015022554599784,0.3673749999999999,0.027,0.3214285714285714,0-0-0-1,AA0,common_voice_cv_18025972,group_0,1,fave,198.9370167806058,82.27331704595912,4,ҫаксене,0.0,0.06,#,йӑлтах,ɕ,K,ɕ,K,internal,,,,
492.6093958934827,1383.592363929632,2605.795096326219,3.917082536805741,3.268728671711938,4.137594841423338,6230.769230769231,2.23449995461e-05,1.226375,0.025,0.3378378378378379,0-0-2-0,AA0,common_voice_cv_18025972,group_0,1,fave,193.10053269099336,76.52806854102445,4,айӑпланнӑ,0.0,0.05,йӑлтах,ҫын,#,J,χ,J,initial,,,,
592.0613308724892,1483.246824715636,2197.67135911978,4.136694449045587,3.163899562341279,4.214119974065021,5692.307692307692,0.0001672848332832,2.987375,0.027,0.3214285714285714,0-0-7-3,AA0,common_voice_cv_18025972,group_0,1,fave,101.4352102370457,75.13563767210623,4,лараканскер,0.0,0.06,<eps>,тата,R,K,R,K,internal,,,,
393.57643529148174,1479.535947303115,2485.919568819332,3.980913609067089,2.9003106212118466,3.739474487557291,5512.820512820513,9.64188213936e-05,3.0973749999999995,0.027,0.3214285714285714,0-0-7-5,AA0,common_voice_cv_18025972,group_0,1,fave,181.03631468383608,75.24081368885484,4,лараканскер,0.0,0.06,<eps>,тата,K,N,K,N,internal,,,,
730.7076397373,1486.803259158098,2728.803213023929,3.914861818997684,3.590818459980616,4.209872316784094,5512.820512820513,0.0003297527394245,3.669375,0.031,0.3297872340425531,0-0-8-1,AA0,common_voice_cv_18025972,group_0,1,fave,167.0906035938141,74.12125002489461,4,тата,0.0,0.0699999999999998,лараканскер,унӑн,T,T,T,T,internal,,,,
374.84532963542495,1900.4653227364763,2699.8513926677097,2.496676958540889,2.914281348721147,3.823375594093977,5153.846153846154,1.39462117286e-05,0.596375,0.025,0.3378378378378378,0-0-0-4,EY0,common_voice_cv_18025972,group_0,1,fave,202.38911629063955,83.13782903114635,4,ҫаксене,0.0,0.05,#,йӑлтах,S,N,S,N,internal,,,,
396.9885413778263,2096.75626311689,2603.0152540876634,2.953836857042845,3.666413289910914,3.348605695623961,4974.358974358975,0.0010924343545501,0.7073749999999999,0.047,0.3263888888888889,0-0-0-6,EY1,common_voice_cv_18025972,group_0,1,fave,225.74926024128368,78.78678206963997,4,ҫаксене,1.0,0.1200000000000001,#,йӑлтах,N,#,N,J,final,,,,
343.1724446740784,1794.9792242335277,2474.147729187022,3.604662068285614,3.1931310306277587,4.523954686601822,6410.25641025641,8.34501706136e-05,2.717375,0.027,0.3214285714285714,0-0-5-7,EY1,common_voice_cv_18025972,group_0,1,fave,188.9208496765093,77.3772949958827,4,колонире,1.0,0.06,ҫав,<eps>,R,#,R,SIL,final,,,,
351.5562198257469,1857.4298007864115,2378.355546223252,3.350845563985926,3.519254754130285,4.476072875597983,5333.333333333333,0.0025942125167031,3.416375,0.045,0.335820895522388,0-0-7-9,EY1,common_voice_cv_18025972,group_0,1,fave,140.12958150182004,67.81114249730588,4,лараканскер,1.0,0.1099999999999998,<eps>,тата,K,R,K,R,internal,,,,
540.530585591423,1604.147758338263,2632.447254123171,4.155104049156801,3.084032669776656,4.016419811032876,5512.820512820513,2.70761538514e-05,0.886375,0.025,0.3378378378378378,0-0-1-1,AH0,common_voice_cv_18025972,group_0,1,fave,245.0695475286503,77.63638662647709,4,йӑлтах,0.0,0.05,ҫаксене,айӑпланнӑ,J,L,J,L,internal,,,,
484.6222912364292,1692.4810425461658,2489.033795977544,3.7657892723738295,3.4770474143738896,4.0189034612045536,5512.820512820513,6.60500243142e-05,1.326375,0.025,0.3378378378378378,0-0-2-2,AH0,common_voice_cv_18025972,group_0,1,fave,184.5692379410345,73.45969021628713,4,айӑпланнӑ,0.0,0.05,йӑлтах,ҫын,J,P,J,P,internal,,,,
381.7781368788971,1610.6225963755114,2517.196061149137,2.558175762150275,3.1169346529173456,3.751396122770932,5153.846153846154,0.0001753956399732,1.679375,0.031,0.3297872340425531,0-0-2-7,AH0,common_voice_cv_18025972,group_0,1,fave,80.71025789963005,74.51249215989371,4,айӑпланнӑ,0.0,0.07,йӑлтах,ҫын,nː,#,nː,ɕ,final,,,,
363.7163097919771,1329.3230095246297,2708.940358683925,3.869764774659031,3.5196905896223107,4.198917266056565,5512.820512820513,6.9129825912e-05,4.007375000000001,0.027,0.3214285714285714,0-0-9-2,AH0,common_voice_cv_18025972,group_0,1,fave,245.78984886375392,75.77117072074374,4,унӑн,0.0,0.0599999999999996,тата,пӗлӗшӗ,N,N,N,N,internal,,,,
399.4336428561343,1410.406891686396,2636.552169942926,3.231085772795105,3.539328692861216,4.637662380052301,5512.820512820513,0.0011244198049854,4.832375000000001,0.037,0.324561403508772,0-0-11-3,AH0,common_voice_cv_18025972,group_0,1,fave,142.0812402843431,70.26890765381451,4,панӑ,0.0,0.0899999999999998,пӗлӗшӗ,<eps>,N,#,N,SIL,final,,,,
637.8093746289877,1492.6444908590634,2723.7037381848536,4.00013635956013,3.57113840254639,3.678323637016302,5333.333333333333,0.0011081273183595,1.052375,0.037,0.3245614035087719,0-0-1-4,AA1,common_voice_cv_18025972,group_0,1,fave,220.90406740326395,79.64241305381898,4,йӑлтах,1.0,0.0899999999999998,ҫаксене,айӑпланнӑ,T,χ,T,χ,internal,,,,
738.3499427074996,1255.694438637482,2831.6785694772743,3.8370848645068154,3.554154852493098,3.8160302683003,5512.820512820513,0.0013257815217743,1.512375,0.037,0.324561403508772,0-0-2-5,AA1,common_voice_cv_18025972,group_0,1,fave,89.98838816384858,75.92151283639265,4,айӑпланнӑ,1.0,0.09,йӑлтах,ҫын,L,nː,L,nː,internal,,,,
366.6242271447904,1749.3033638919644,2537.168802169961,3.933424524779122,3.6665644895299496,4.553826035538378,5333.333333333333,0.0001607188798772,2.087375,0.027,0.3214285714285714,0-0-4-1,AA1,common_voice_cv_18025972,group_0,1,fave,201.9400869815933,79.0349059584152,4,ҫав,1.0,0.06,ҫын,колонире,ɕ,V,ɕ,V,internal,,,,
577.9322595746959,1360.0986927780968,2655.857876358302,3.807328163930358,3.5463667340175,4.369470054759548,4794.871794871795,0.0029432611183634,3.794375,0.041,0.3306451612903227,0-0-8-3,AA1,common_voice_cv_18025972,group_0,1,fave,159.65788104058785,74.78458481921295,4,тата,1.0,0.1,лараканскер,унӑн,T,#,T,UW1,final,,,,
617.0411128013644,1043.098425202098,2631.694966228033,3.897706219195052,3.355535843925694,4.039421716994234,5512.820512820513,0.0010440391853627,4.667375,0.047,0.3263888888888889,0-0-11-1,AA1,common_voice_cv_18025972,group_0,1,fave,122.8761923772167,74.23257638996489,4,панӑ,1.0,0.1199999999999992,пӗлӗшӗ,<eps>,P,N,P,N,internal,,,,
291.02041881881195,2329.94913541627,2720.3946327176577,3.063403144887883,3.26781034686156,4.310067835125447,5871.794871794871,0.0010954462002974,1.861375,0.0349999999999999,0.3365384615384614,0-0-3-1,IX1,common_voice_cv_18025972,group_0,1,fave,246.0656111283847,75.70117823563648,4,ҫын,1.0,0.0799999999999998,айӑпланнӑ,ҫав,ɕ,N,ɕ,N,internal,,,,
389.4273781262373,982.5767691705586,2954.520209691971,1.866806953622524,3.4142037477688554,4.241235207499825,5692.307692307692,3.51933539762e-05,2.419375,0.031,0.3297872340425531,0-0-5-3,OW0,common_voice_cv_18025972,group_0,1,fave,196.67204241498777,82.48975641626024,4,колонире,0.0,0.0699999999999998,ҫав,<eps>,L,N,L,N,internal,,,,
323.9489023823402,2646.8448832924496,4246.423831141729,2.790596156218493,3.481234615203,4.6635978086118905,7307.692307692308,0.0078438208998725,2.531375,0.0549999999999999,0.3353658536585365,0-0-5-5,IY0,common_voice_cv_18025972,group_0,1,fave,190.97130372907296,78.75920847668185,4,колонире,0.0,0.1400000000000001,ҫав,<eps>,N,R,N,R,internal,,,,
356.8240491014373,914.9126996476396,2602.1760819057586,3.176525123641385,2.861315415532444,4.386746728545031,5153.846153846154,4.60636569899e-05,3.886375,0.025,0.3378378378378378,0-0-9-0,UW1,common_voice_cv_18025972,group_0,1,fave,167.2845795077556,76.35005060686086,4,унӑн,1.0,0.0500000000000002,тата,пӗлӗшӗ,#,N,AA1,N,initial,,,,
334.3870200618118,1511.8801692602333,2437.296984298121,3.362583317376596,3.12910591627194,4.226006897207786,5333.333333333333,0.0006486821355502,4.239375,0.031,0.3297872340425531,0-0-10-1,EH2,common_voice_cv_18025972,group_0,1,fave,184.37011698399004,76.61444543233407,4,пӗлӗшӗ,2.0,0.0699999999999994,унӑн,панӑ,P,L,P,L,internal,,,,
458.3224413396476,1742.8782674529598,2519.4162735151262,3.554524326499122,3.3550145091261814,4.174478634374735,5692.307692307692,0.0014614320466651,4.356375,0.045,0.335820895522388,0-0-10-3,EH0,common_voice_cv_18025972,group_0,1,fave,124.6108971718093,76.73591881117515,4,пӗлӗшӗ,0.0,0.1100000000000003,унӑн,панӑ,L,SH,L,SH,internal,,,,
417.9158557649396,1542.093133394263,2401.0525032450983,4.3972716317500975,3.649804306039416,4.137934857966131,5333.333333333333,0.0186508222691723,4.532375,0.037,0.3245614035087719,0-0-10-5,EH0,common_voice_cv_18025972,group_0,1,fave,161.92003215039918,80.11551047902422,4,пӗлӗшӗ,0.0,0.0900000000000007,унӑн,панӑ,SH,#,SH,P,final,,,,
1489.0773623826592,2601.926351766607,3591.516223260897,4.591308269428086,4.649177616346214,4.669221943693123,5871.794871794871,0.2952692908702738,4.946328125,0.0849999999999999,0.3320312499999999,0-0-12-0,SIL,common_voice_cv_18025972,group_0,1,fave,126.55520298960946,55.08055134286239,4,<eps>,,0.23163,панӑ,#,#,#,AH0,,coextensive,,,,
